data_hora,instancia,algoritmo,alfa,num_iteracoes,tamanho_bloco,seed,tempo_seg,melhor_custo,media_custos,melhor_alfa,pos_processamento,media_por_alfa,media_antes_religacao,media_pos_religacao
2026-07-12 20:11:19,./PCSPG-CRR\D08-B.stp,reativo,0.1;0.2;0.3,300,30,1783897894,1.011,1202,1240.01333333333,0.3,poda+mst,1242.88235294118;1240.14285714286;1236.96,1269.04333333333,1240.01333333333
2026-07-12 20:11:19,./PCSPG-CRR\D09-A.stp,guloso,,,,1783897895,0.003,1143,1143,,poda,,1143,1143
2026-07-12 20:11:19,./PCSPG-CRR\D09-A.stp,randomizado,0.1,30,,1783897895,0.099,1126,1143.5,,poda+mst,,1149.16666666667,1143.5
2026-07-12 20:11:20,./PCSPG-CRR\D09-A.stp,reativo,0.1;0.2;0.3,300,30,1783897895,0.991,1115,1140.21666666667,0.3,poda+mst,1142.9793814433;1137.6017699115;1140.52222222222,1146.36666666667,1140.21666666667
2026-07-12 20:11:20,./PCSPG-CRR\D09-B.stp,guloso,,,,1783897896,0.005,1634,1634,,poda+mst,,1674,1634
2026-07-12 20:11:21,./PCSPG-CRR\D09-B.stp,randomizado,0.1,30,,1783897896,0.103,1609,1630.73333333333,,poda+mst,,1656.76666666667,1630.73333333333
2026-07-12 20:11:22,./PCSPG-CRR\D09-B.stp,reativo,0.1;0.2;0.3,300,30,1783897896,1.050,1591,1624.04666666667,0.2,poda+mst,1626.07547169811;1623.36666666667;1622.56730769231,1656.08666666667,1624.04666666667
2026-07-12 20:11:22,./PCSPG-CRR\D10-A.stp,guloso,,,,1783897897,0.004,1746,1746,,poda+mst,,1759,1746
2026-07-12 20:11:22,./PCSPG-CRR\D10-A.stp,randomizado,0.1,30,,1783897897,0.100,1718,1732.16666666667,,poda+mst,,1739.8,1732.16666666667
2026-07-12 20:11:23,./PCSPG-CRR\D10-A.stp,reativo,0.1;0.2;0.3,300,30,1783897897,1.003,1716,1733.68333333333,0.1,poda+mst,1733.11111111111;1733.69444444444;1734.27956989247,1746.48,1733.68333333333
2026-07-12 20:11:23,./PCSPG-CRR\D10-B.stp,guloso,,,,1783897898,0.004,2198,2198,,poda+mst,,2240,2198
2026-07-12 20:11:23,./PCSPG-CRR\D10-B.stp,randomizado,0.1,30,,1783897898,0.113,2178,2195.23333333333,,poda+mst,,2221.76666666667,2195.23333333333
2026-07-12 20:11:24,./PCSPG-CRR\D10-B.stp,reativo,0.1;0.2;0.3,300,30,1783897898,1.044,2180,2194.87,0.2,poda+mst,2194.77272727273;2194.975;2194.89090909091,2230.24333333333,2194.87
2026-07-12 20:11:25,./PCSPG-CRR\D11-A.stp,guloso,,,,1783897899,0.006,18,18,,poda,,18,18
2026-07-12 20:11:25,./PCSPG-CRR\D11-A.stp,randomizado,0.1,30,,1783897899,0.110,18,18,,poda,,18,18
2026-07-12 20:11:26,./PCSPG-CRR\D11-A.stp,reativo,0.1;0.2;0.3,300,30,1783897899,1.156,18,18,0.1,poda,18;18;18,18,18
2026-07-12 20:11:26,./PCSPG-CRR\D11-B.stp,guloso,,,,1783897900,0.004,57,57,,poda,,57,57
2026-07-12 20:11:26,./PCSPG-CRR\D11-B.stp,randomizado,0.1,30,,1783897900,0.120,48,68,,poda+mst,,72.9,68
2026-07-12 20:11:27,./PCSPG-CRR\D11-B.stp,reativo,0.1;0.2;0.3,300,30,1783897900,1.214,34,58.5666666666667,0.3,poda,65.2954545454545;56.7253521126761;58.2631578947368,59.9533333333333,58.5666666666667
2026-07-12 20:11:27,./PCSPG-CRR\D12-A.stp,guloso,,,,1783897901,0.004,47,47,,poda,,47,47
2026-07-12 20:11:27,./PCSPG-CRR\D12-A.stp,randomizado,0.1,30,,1783897901,0.122,47,47.5,,poda,,47.5,47.5
2026-07-12 20:11:29,./PCSPG-CRR\D12-A.stp,reativo,0.1;0.2;0.3,300,30,1783897901,1.187,44,47.83,0.3,poda,47.6067415730337;47.8297872340426;48,47.83,47.83
2026-07-12 20:11:29,./PCSPG-CRR\D12-B.stp,guloso,,,,1783897902,0.004,70,70,,poda+mst,,73,70
2026-07-12 20:11:29,./PCSPG-CRR\D12-B.stp,randomizado,0.1,30,,1783897902,0.108,52,66.6,,poda+mst,,68.3,66.6
2026-07-12 20:11:30,./PCSPG-CRR\D12-B.stp,reativo,0.1;0.2;0.3,300,30,1783897902,1.167,51,69.8366666666667,0.1,poda,67.8513513513514;69.785046728972;76.4888888888889,73.5766666666667,69.8366666666667
2026-07-12 20:11:30,./PCSPG-CRR\D13-A.stp,guloso,,,,1783897903,0.004,527,527,,poda+mst,,545,527
2026-07-12 20:11:30,./PCSPG-CRR\D13-A.stp,randomizado,0.1,30,,1783897903,0.128,504,524.1,,poda+mst,,537.533333333333,524.1
2026-07-12 20:11:31,./PCSPG-CRR\D13-A.stp,reativo,0.1;0.2;0.3,300,30,1783897903,1.204,506,531.753333333333,0.2,poda+mst,523.741666666667;524.366666666667;562.55,551.446666666667,531.753333333333
2026-07-12 20:11:32,./PCSPG-CRR\D13-B.stp,guloso,,,,1783897904,0.004,585,585,,poda+mst,,612,585
2026-07-12 20:11:32,./PCSPG-CRR\D13-B.stp,randomizado,0.1,30,,1783897904,0.124,566,582.1,,poda+mst,,610.866666666667,582.1
2026-07-12 20:11:33,./PCSPG-CRR\D13-B.stp,reativo,0.1;0.2;0.3,300,30,1783897904,1.253,564,593.746666666667,0.1,poda+mst,582.313559322034;593.886363636364;607.968085106383,650.096666666667,593.746666666667
2026-07-12 20:11:33,./PCSPG-CRR\D14-A.stp,guloso,,,,1783897905,0.004,655,655,,poda+mst,,677,655
2026-07-12 20:11:33,./PCSPG-CRR\D14-A.stp,randomizado,0.1,30,,1783897905,0.118,660,671.633333333333,,poda+mst,,693.133333333333,671.633333333333
2026-07-12 20:11:34,./PCSPG-CRR\D14-A.stp,reativo,0.1;0.2;0.3,300,30,1783897905,1.187,655,687,0.1,poda+mst,670.575;686.628099173554;721.169491525424,726.583333333333,687
2026-07-12 20:11:35,./PCSPG-CRR\D14-B.stp,guloso,,,,1783897906,0.004,750,750,,poda+mst,,784,750
2026-07-12 20:11:35,./PCSPG-CRR\D14-B.stp,randomizado,0.1,30,,1783897906,0.126,739,754.5,,poda+mst,,791.633333333333,754.5
2026-07-12 20:11:36,./PCSPG-CRR\D14-B.stp,reativo,0.1;0.2;0.3,300,30,1783897906,1.203,738,763.743333333333,0.1,poda+mst,755.033613445378;764.75;773.935483870968,837.723333333333,763.743333333333
2026-07-12 20:11:36,./PCSPG-CRR\D15-A.stp,guloso,,,,1783897907,0.006,1098,1098,,poda+mst,,1116,1098
2026-07-12 20:11:36,./PCSPG-CRR\D15-A.stp,randomizado,0.1,30,,1783897907,0.133,1091,1103.33333333333,,poda+mst,,1125.6,1103.33333333333
2026-07-12 20:11:38,./PCSPG-CRR\D15-A.stp,reativo,0.1;0.2;0.3,300,30,1783897907,1.287,1090,1120.13666666667,0.1,poda+mst,1102.38095238095;1115.35185185185;1147.50574712644,1180.35,1120.13666666667
2026-07-12 20:11:38,./PCSPG-CRR\D15-B.stp,guloso,,,,1783897908,0.004,1180,1180,,poda+mst,,1200,1180
2026-07-12 20:11:38,./PCSPG-CRR\D15-B.stp,randomizado,0.1,30,,1783897908,0.129,1163,1175.83333333333,,poda+mst,,1206.83333333333,1175.83333333333
2026-07-12 20:11:39,./PCSPG-CRR\D15-B.stp,reativo,0.1;0.2;0.3,300,30,1783897908,1.259,1160,1181.92666666667,0.1,poda+mst,1174.04854368932;1180.24719101124;1190.82407407407,1275.33,1181.92666666667
2026-07-12 20:11:40,./PCSPG-CRR\D16-A.stp,guloso,,,,1783897909,0.005,18,18,,poda,,18,18
2026-07-12 20:11:40,./PCSPG-CRR\D16-A.stp,randomizado,0.1,30,,1783897909,0.159,13,16.3333333333333,,poda,,16.3333333333333,16.3333333333333
2026-07-12 20:11:42,./PCSPG-CRR\D16-A.stp,reativo,0.1;0.2;0.3,300,30,1783897909,1.659,13,16.63,0.2,poda,15.9101796407186;17.3170731707317;17.8823529411765,16.63,16.63
2026-07-12 20:11:42,./PCSPG-CRR\D16-B.stp,guloso,,,,1783897910,0.005,24,24,,poda,,24,24
2026-07-12 20:11:42,./PCSPG-CRR\D16-B.stp,randomizado,0.1,30,,1783897910,0.215,16,20.9666666666667,,poda,,21.4,20.9666666666667
2026-07-12 20:11:44,./PCSPG-CRR\D16-B.stp,reativo,0.1;0.2;0.3,300,30,1783897910,2.012,15,22.7933333333333,0.1,poda+mst,21.4664031620553;27.8529411764706;35.3846153846154,23.37,22.7933333333333
2026-07-12 20:11:44,./PCSPG-CRR\D17-A.stp,guloso,,,,1783897911,0.005,35,35,,poda,,35,35
2026-07-12 20:11:44,./PCSPG-CRR\D17-A.stp,randomizado,0.1,30,,1783897911,0.187,31,36.5,,poda+mst,,37.2,36.5
2026-07-12 20:11:46,./PCSPG-CRR\D17-A.stp,reativo,0.1;0.2;0.3,300,30,1783897911,2.254,28,38.2566666666667,0.2,poda+mst,36.4864864864865;39.1443298969072;41.4545454545455,38.76,38.2566666666667
2026-07-12 20:11:47,./PCSPG-CRR\D17-B.stp,guloso,,,,1783897912,0.005,51,51,,poda,,51,51
2026-07-12 20:11:47,./PCSPG-CRR\D17-B.stp,randomizado,0.1,30,,1783897912,0.238,29,38.5333333333333,,poda,,39.6333333333333,38.5333333333333
2026-07-12 20:11:49,./PCSPG-CRR\D17-B.stp,reativo,0.1;0.2;0.3,300,30,1783897912,2.088,25,42.4133333333333,0.2,poda+mst,41.2707182320442;43.5;45.4871794871795,46.1333333333333,42.4133333333333
2026-07-12 20:11:49,./PCSPG-CRR\D18-A.stp,guloso,,,,1783897913,0.007,276,276,,poda+mst,,309,276
2026-07-12 20:11:49,./PCSPG-CRR\D18-A.stp,randomizado,0.1,30,,1783897913,0.172,268,287.1,,poda+mst,,313.3,287.1
2026-07-12 20:11:51,./PCSPG-CRR\D18-A.stp,reativo,0.1;0.2;0.3,300,30,1783897913,1.967,257,287.86,0.3,poda+mst,287.042553191489;285.476635514019;291.212121212121,355.57,287.86
2026-07-12 20:11:51,./PCSPG-CRR\D18-B.stp,guloso,,,,1783897914,0.006,294,294,,poda+mst,,331,294
2026-07-12 20:11:52,./PCSPG-CRR\D18-B.stp,randomizado,0.1,30,,1783897914,0.171,286,296.7,,poda+mst,,331.1,296.7
2026-07-12 20:11:54,./PCSPG-CRR\D18-B.stp,reativo,0.1;0.2;0.3,300,30,1783897914,2.470,271,289.16,0.3,poda+mst,296.012195121951;287.618556701031;285.752066115702,381.126666666667,289.16
2026-07-12 20:11:54,./PCSPG-CRR\D19-A.stp,guloso,,,,1783897915,0.006,397,397,,poda+mst,,443,397
2026-07-12 20:11:55,./PCSPG-CRR\D19-A.stp,randomizado,0.1,30,,1783897915,0.182,379,394.033333333333,,poda+mst,,427.966666666667,394.033333333333
2026-07-12 20:11:57,./PCSPG-CRR\D19-A.stp,reativo,0.1;0.2;0.3,300,30,1783897915,2.519,368,392.386666666667,0.2,poda+mst,394.627659574468;389.078947368421;394.195652173913,476.446666666667,392.386666666667
2026-07-12 20:11:58,./PCSPG-CRR\D19-B.stp,guloso,,,,1783897916,0.006,397,397,,poda+mst,,439,397
2026-07-12 20:11:58,./PCSPG-CRR\D19-B.stp,randomizado,0.1,30,,1783897916,0.220,385,398.7,,poda+mst,,444.666666666667,398.7
2026-07-12 20:12:00,./PCSPG-CRR\D19-B.stp,reativo,0.1;0.2;0.3,300,30,1783897916,1.884,369,389.483333333333,0.3,poda+mst,397.021739130435;387.790909090909;384.30612244898,495.326666666667,389.483333333333
2026-07-12 20:12:00,./PCSPG-CRR\D20-A.stp,guloso,,,,1783897917,0.008,627,627,,poda+mst,,669,627
2026-07-12 20:12:00,./PCSPG-CRR\D20-A.stp,randomizado,0.1,30,,1783897917,0.233,603,620.7,,poda+mst,,656.933333333333,620.7
2026-07-12 20:12:03,./PCSPG-CRR\D20-A.stp,reativo,0.1;0.2;0.3,300,30,1783897917,2.743,591,614.31,0.2,poda+mst,620.967032967033;611.63;611.211009174312,727.726666666667,614.31
2026-07-12 20:12:04,./PCSPG-CRR\D20-B.stp,guloso,,,,1783897918,0.011,628,628,,poda+mst,,674,628
2026-07-12 20:12:04,./PCSPG-CRR\D20-B.stp,randomizado,0.1,30,,1783897918,0.196,611,626.4,,poda+mst,,668.1,626.4
2026-07-12 20:12:06,./PCSPG-CRR\D20-B.stp,reativo,0.1;0.2;0.3,300,30,1783897918,1.756,589,614.25,0.3,poda+mst,624.72602739726;613.50505050505;608.8515625,749.313333333333,614.25
2026-07-12 20:12:06,./PCSPG-JMP\K100.1.stp,guloso,,,,1783897919,0.000,124108,124108,,poda,,124108,124108
2026-07-12 20:12:06,./PCSPG-JMP\K100.1.stp,randomizado,0.1,30,,1783897919,0.003,124108,124108,,poda,,124108,124108
2026-07-12 20:12:06,./PCSPG-JMP\K100.1.stp,reativo,0.1;0.2;0.3,300,30,1783897919,0.036,124108,124108,0.2,poda,124108;124108;124108,124108,124108
2026-07-12 20:12:06,./PCSPG-JMP\K100.10.stp,guloso,,,,1783897920,0.000,133567,133567,,poda,,133567,133567
2026-07-12 20:12:06,./PCSPG-JMP\K100.10.stp,randomizado,0.1,30,,1783897920,0.003,133567,133567,,poda,,133567,133567
2026-07-12 20:12:06,./PCSPG-JMP\K100.10.stp,reativo,0.1;0.2;0.3,300,30,1783897920,0.034,133567,133567,0.3,poda,133567;133567;133567,133567,133567
2026-07-12 20:12:06,./PCSPG-JMP\K100.2.stp,guloso,,,,1783897921,0.000,208700,208700,,poda,,208700,208700
2026-07-12 20:12:06,./PCSPG-JMP\K100.2.stp,randomizado,0.1,30,,1783897921,0.005,208700,208700,,poda,,208700,208700
2026-07-12 20:12:06,./PCSPG-JMP\K100.2.stp,reativo,0.1;0.2;0.3,300,30,1783897921,0.035,208700,208700,0.2,poda,208700;208700;208700,208700,208700
2026-07-12 20:12:06,./PCSPG-JMP\K100.3.stp,guloso,,,,1783897922,0.000,115953,115953,,poda,,115953,115953
2026-07-12 20:12:06,./PCSPG-JMP\K100.3.stp,randomizado,0.1,30,,1783897922,0.004,115953,115953,,poda,,115953,115953
2026-07-12 20:12:06,./PCSPG-JMP\K100.3.stp,reativo,0.1;0.2;0.3,300,30,1783897922,0.035,115953,115953,0.3,poda,115953;115953;115953,115953,115953
2026-07-12 20:12:06,./PCSPG-JMP\K100.4.stp,guloso,,,,1783897923,0.000,88159,88159,,poda,,88159,88159
2026-07-12 20:12:06,./PCSPG-JMP\K100.4.stp,randomizado,0.1,30,,1783897923,0.003,88159,88159,,poda,,88159,88159
2026-07-12 20:12:06,./PCSPG-JMP\K100.4.stp,reativo,0.1;0.2;0.3,300,30,1783897923,0.037,87498,88073.07,0.3,poda,88159;88159;87936.7672413793,88073.07,88073.07
2026-07-12 20:12:06,./PCSPG-JMP\K100.5.stp,guloso,,,,1783897924,0.000,119078,119078,,poda,,119078,119078
2026-07-12 20:12:06,./PCSPG-JMP\K100.5.stp,randomizado,0.1,30,,1783897924,0.004,119078,120020,,poda,,120222.133333333,120020
2026-07-12 20:12:06,./PCSPG-JMP\K100.5.stp,reativo,0.1;0.2;0.3,300,30,1783897924,0.037,119078,120137.75,0.3,poda+mst,120145.965116279;120281.666666667;120027.596774194,120370.203333333,120137.75
2026-07-12 20:12:06,./PCSPG-JMP\K100.6.stp,guloso,,,,1783897925,0.000,135201,135201,,poda,,135201,135201
2026-07-12 20:12:06,./PCSPG-JMP\K100.6.stp,randomizado,0.1,30,,1783897925,0.005,135201,135201,,poda,,135201,135201
2026-07-12 20:12:06,./PCSPG-JMP\K100.6.stp,reativo,0.1;0.2;0.3,300,30,1783897925,0.030,132886,134846.033333333,0.3,poda,135201;135201;134136.1,134846.033333333,134846.033333333
2026-07-12 20:12:06,./PCSPG-JMP\K100.7.stp,guloso,,,,1783897926,0.000,176878,176878,,poda,,176878,176878
2026-07-12 20:12:06,./PCSPG-JMP\K100.7.stp,randomizado,0.1,30,,1783897926,0.003,176878,176878,,poda,,176878,176878
2026-07-12 20:12:06,./PCSPG-JMP\K100.7.stp,reativo,0.1;0.2;0.3,300,30,1783897926,0.033,176878,176878,0.1,poda,176878;176878;176878,176878,176878
2026-07-12 20:12:06,./PCSPG-JMP\K100.8.stp,guloso,,,,1783897927,0.000,231547,231547,,poda,,231547,231547
2026-07-12 20:12:06,./PCSPG-JMP\K100.8.stp,randomizado,0.1,30,,1783897927,0.003,231547,231547,,poda,,231547,231547
2026-07-12 20:12:06,./PCSPG-JMP\K100.8.stp,reativo,0.1;0.2;0.3,300,30,1783897927,0.033,231547,231547,0.3,poda,231547;231547;231547,231547,231547
2026-07-12 20:12:06,./PCSPG-JMP\K100.9.stp,guloso,,,,1783897928,0.000,122917,122917,,poda,,122917,122917
2026-07-12 20:12:06,./PCSPG-JMP\K100.9.stp,randomizado,0.1,30,,1783897928,0.003,122917,122917,,poda,,122917,122917
2026-07-12 20:12:06,./PCSPG-JMP\K100.9.stp,reativo,0.1;0.2;0.3,300,30,1783897928,0.035,122917,122917,0.2,poda,122917;122917;122917,122917,122917
2026-07-12 20:12:06,./PCSPG-JMP\K100.stp,guloso,,,,1783897929,0.000,135511,135511,,poda,,135511,135511
2026-07-12 20:12:06,./PCSPG-JMP\K100.stp,randomizado,0.1,30,,1783897929,0.003,135511,135511,,poda,,135511,135511
2026-07-12 20:12:07,./PCSPG-JMP\K100.stp,reativo,0.1;0.2;0.3,300,30,1783897929,0.032,135511,135511,0.2,poda,135511;135511;135511,135511,135511
2026-07-12 20:12:07,./PCSPG-JMP\K200.stp,guloso,,,,1783897930,0.000,332946,332946,,poda,,332946,332946
2026-07-12 20:12:07,./PCSPG-JMP\K200.stp,randomizado,0.1,30,,1783897930,0.008,332946,332946,,poda,,333003.9,332946
2026-07-12 20:12:07,./PCSPG-JMP\K200.stp,reativo,0.1;0.2;0.3,300,30,1783897930,0.083,332946,332946,0.1,poda,332946;332946;332946,333102.33,332946
2026-07-12 20:12:07,./PCSPG-JMP\K400.1.stp,guloso,,,,1783897931,0.001,497638,497638,,poda,,497638,497638
2026-07-12 20:12:07,./PCSPG-JMP\K400.1.stp,randomizado,0.1,30,,1783897931,0.026,497638,497892.866666667,,poda+mst,,498029.133333333,497892.866666667
2026-07-12 20:12:07,./PCSPG-JMP\K400.1.stp,reativo,0.1;0.2;0.3,300,30,1783897931,0.224,496203,498031.296666667,0.3,poda+mst,498209.717391304;498182.47;497739.333333333,498167.123333333,498031.296666667
2026-07-12 20:12:07,./PCSPG-JMP\K400.10.stp,guloso,,,,1783897932,0.001,415876,415876,,poda,,415876,415876
2026-07-12 20:12:07,./PCSPG-JMP\K400.10.stp,randomizado,0.1,30,,1783897932,0.027,411922,412912.533333333,,poda,,414215.733333333,412912.533333333
2026-07-12 20:12:07,./PCSPG-JMP\K400.10.stp,reativo,0.1;0.2;0.3,300,30,1783897932,0.212,411319,412953.763333333,0.2,poda+mst,413428.070175439;412604.804597701;412714.252525253,414142.363333333,412953.763333333
2026-07-12 20:12:07,./PCSPG-JMP\K400.2.stp,guloso,,,,1783897933,0.001,487248,487248,,poda,,487248,487248
2026-07-12 20:12:07,./PCSPG-JMP\K400.2.stp,randomizado,0.1,30,,1783897933,0.022,487248,487248,,poda,,487248,487248
2026-07-12 20:12:07,./PCSPG-JMP\K400.2.stp,reativo,0.1;0.2;0.3,300,30,1783897933,0.220,487248,487248,0.1,poda,487248;487248;487248,487248,487248
2026-07-12 20:12:07,./PCSPG-JMP\K400.3.stp,guloso,,,,1783897934,0.001,422309,422309,,poda,,422309,422309
2026-07-12 20:12:07,./PCSPG-JMP\K400.3.stp,randomizado,0.1,30,,1783897934,0.031,422309,422704.4,,poda,,422704.4,422704.4
2026-07-12 20:12:08,./PCSPG-JMP\K400.3.stp,reativo,0.1;0.2;0.3,300,30,1783897934,0.266,422309,423088.913333333,0.3,poda,422955.445652174;423060.908333333;423266.636363636,423088.913333333,423088.913333333
2026-07-12 20:12:08,./PCSPG-JMP\K400.4.stp,guloso,,,,1783897935,0.002,412274,412274,,poda,,412274,412274
2026-07-12 20:12:08,./PCSPG-JMP\K400.4.stp,randomizado,0.1,30,,1783897935,0.029,410305,411853.4,,poda,,411853.4,411853.4
2026-07-12 20:12:08,./PCSPG-JMP\K400.4.stp,reativo,0.1;0.2;0.3,300,30,1783897935,0.246,408972,412398.896666667,0.3,poda+mst,411779.803921569;411648.215686275;413854.28125,412503.586666667,412398.896666667
2026-07-12 20:12:08,./PCSPG-JMP\K400.5.stp,guloso,,,,1783897936,0.001,535021,535021,,poda,,535021,535021
2026-07-12 20:12:08,./PCSPG-JMP\K400.5.stp,randomizado,0.1,30,,1783897936,0.023,535021,535021,,poda+mst,,535867.4,535021
2026-07-12 20:12:08,./PCSPG-JMP\K400.5.stp,reativo,0.1;0.2;0.3,300,30,1783897936,0.226,533429,536121.426666667,0.3,poda,535021;536828.13;536485.852941177,537467.283333333,536121.426666667
2026-07-12 20:12:08,./PCSPG-JMP\K400.6.stp,guloso,,,,1783897937,0.001,377091,377091,,poda,,377091,377091
2026-07-12 20:12:08,./PCSPG-JMP\K400.6.stp,randomizado,0.1,30,,1783897937,0.022,377091,377091,,poda,,377091,377091
2026-07-12 20:12:09,./PCSPG-JMP\K400.6.stp,reativo,0.1;0.2;0.3,300,30,1783897937,0.224,377091,377329.846666667,0.1,poda,377091;377293.730769231;377577.25,378291.226666667,377329.846666667
2026-07-12 20:12:09,./PCSPG-JMP\K400.7.stp,guloso,,,,1783897938,0.001,503351,503351,,poda,,503351,503351
2026-07-12 20:12:09,./PCSPG-JMP\K400.7.stp,randomizado,0.1,30,,1783897938,0.022,502970,506437.466666667,,poda,,506467.8,506437.466666667
2026-07-12 20:12:09,./PCSPG-JMP\K400.7.stp,reativo,0.1;0.2;0.3,300,30,1783897938,0.223,501290,504596.666666667,0.3,poda+mst,504794.674698795;504619.099009901;504435.456896552,505204.263333333,504596.666666667
2026-07-12 20:12:09,./PCSPG-JMP\K400.8.stp,guloso,,,,1783897939,0.001,419048,419048,,poda,,419048,419048
2026-07-12 20:12:09,./PCSPG-JMP\K400.8.stp,randomizado,0.1,30,,1783897939,0.022,419048,419048,,poda,,419424.6,419048
2026-07-12 20:12:09,./PCSPG-JMP\K400.8.stp,reativo,0.1;0.2;0.3,300,30,1783897939,0.227,419048,419048,0.1,poda,419048;419048;419048,419483.78,419048
2026-07-12 20:12:09,./PCSPG-JMP\K400.9.stp,guloso,,,,1783897940,0.001,395796,395796,,poda,,395796,395796
2026-07-12 20:12:09,./PCSPG-JMP\K400.9.stp,randomizado,0.1,30,,1783897940,0.023,395796,395796,,poda,,395796,395796
2026-07-12 20:12:09,./PCSPG-JMP\K400.9.stp,reativo,0.1;0.2;0.3,300,30,1783897940,0.224,395557,395795.203333333,0.3,poda,395796;395796;395793.536082474,396104.223333333,395795.203333333
2026-07-12 20:12:09,./PCSPG-JMP\K400.stp,guloso,,,,1783897941,0.001,356364,356364,,poda,,356364,356364
2026-07-12 20:12:09,./PCSPG-JMP\K400.stp,randomizado,0.1,30,,1783897941,0.027,356364,356364,,poda,,356364,356364
2026-07-12 20:12:10,./PCSPG-JMP\K400.stp,reativo,0.1;0.2;0.3,300,30,1783897941,0.256,356364,358261.59,0.3,poda+mst,356364;359097.011111111;359663.040816327,358814.196666667,358261.59
2026-07-12 20:12:10,./PCSPG-JMP\P100.1.stp,guloso,,,,1783897942,0.000,983314,983314,,poda,,983314,983314
2026-07-12 20:12:10,./PCSPG-JMP\P100.1.stp,randomizado,0.1,30,,1783897942,0.004,966173,978028.666666667,,poda,,979752.4,978028.666666667
2026-07-12 20:12:10,./PCSPG-JMP\P100.1.stp,reativo,0.1;0.2;0.3,300,30,1783897942,0.048,959086,987693.03,0.2,poda+mst,982827.514851485;984404.413461538;996466.010526316,1001864.69,987693.03
2026-07-12 20:12:10,./PCSPG-JMP\P100.2.stp,guloso,,,,1783897943,0.000,511950,511950,,poda,,511950,511950
2026-07-12 20:12:10,./PCSPG-JMP\P100.2.stp,randomizado,0.1,30,,1783897943,0.005,455168,503844.866666667,,poda,,511672.533333333,503844.866666667
2026-07-12 20:12:10,./PCSPG-JMP\P100.2.stp,reativo,0.1;0.2;0.3,300,30,1783897943,0.047,413426,486015.07,0.3,poda+mst,500338.605633803;489158.730337079;476752.521428571,492879.28,486015.07
2026-07-12 20:12:10,./PCSPG-JMP\P100.3.stp,guloso,,,,1783897944,0.000,741828,741828,,poda,,741828,741828
2026-07-12 20:12:10,./PCSPG-JMP\P100.3.stp,randomizado,0.1,30,,1783897944,0.005,689162,718703.866666667,,poda+mst,,752903.866666667,718703.866666667
2026-07-12 20:12:10,./PCSPG-JMP\P100.3.stp,reativo,0.1;0.2;0.3,300,30,1783897944,0.043,660850,731854.91,0.3,poda+mst,721437.333333333;733016.106796116;744722.385542169,770251.486666667,731854.91
2026-07-12 20:12:10,./PCSPG-JMP\P100.4.stp,guloso,,,,1783897945,0.000,889585,889585,,poda,,889585,889585
2026-07-12 20:12:10,./PCSPG-JMP\P100.4.stp,randomizado,0.1,30,,1783897945,0.005,827789,868986.333333333,,poda,,870526.7,868986.333333333
2026-07-12 20:12:10,./PCSPG-JMP\P100.4.stp,reativo,0.1;0.2;0.3,300,30,1783897945,0.048,827419,865142.603333333,0.3,poda+mst,870720.957894737;865923.097087379;859158.931372549,880401.27,865142.603333333
2026-07-12 20:12:10,./PCSPG-JMP\P100.stp,guloso,,,,1783897946,0.000,844839,844839,,poda,,844839,844839
2026-07-12 20:12:10,./PCSPG-JMP\P100.stp,randomizado,0.1,30,,1783897946,0.005,831457,843881.3,,poda,,853562.8,843881.3
2026-07-12 20:12:10,./PCSPG-JMP\P100.stp,reativo,0.1;0.2;0.3,300,30,1783897946,0.054,810552,841311.253333333,0.3,poda+mst,840943.744897959;837942.654205607;845484.473684211,868000.636666667,841311.253333333
2026-07-12 20:12:10,./PCSPG-JMP\P200.stp,guloso,,,,1783897947,0.000,1406940,1406940,,poda,,1406940,1406940
2026-07-12 20:12:10,./PCSPG-JMP\P200.stp,randomizado,0.1,30,,1783897947,0.010,1368306,1395194.7,,poda,,1402748.93333333,1395194.7
2026-07-12 20:12:10,./PCSPG-JMP\P200.stp,reativo,0.1;0.2;0.3,300,30,1783897947,0.116,1368306,1422014.11,0.2,poda+mst,1394903.68421053;1409524.03370787;1482492.35897436,1440117.63,1422014.11
2026-07-12 20:12:10,./PCSPG-JMP\P400.1.stp,guloso,,,,1783897948,0.001,3210669,3210669,,poda,,3210669,3210669
2026-07-12 20:12:10,./PCSPG-JMP\P400.1.stp,randomizado,0.1,30,,1783897948,0.029,3058430,3140267.83333333,,poda+mst,,3155548.06666667,3140267.83333333
2026-07-12 20:12:11,./PCSPG-JMP\P400.1.stp,reativo,0.1;0.2;0.3,300,30,1783897948,0.289,3017777,3156515.76333333,0.3,poda+mst,3152245.34545455;3162703.79245283;3154299.27380952,3214276.19666667,3156515.76333333
2026-07-12 20:12:11,./PCSPG-JMP\P400.2.stp,guloso,,,,1783897949,0.001,2784706,2784706,,poda,,2784706,2784706
2026-07-12 20:12:11,./PCSPG-JMP\P400.2.stp,randomizado,0.1,30,,1783897949,0.030,2688396,2756635.03333333,,poda+mst,,2778765.63333333,2756635.03333333
2026-07-12 20:12:11,./PCSPG-JMP\P400.2.stp,reativo,0.1;0.2;0.3,300,30,1783897949,0.276,2637982,2761707.27333333,0.2,poda+mst,2744419.95412844;2751290.51685393;2789270.10784314,2828903.51333333,2761707.27333333
2026-07-12 20:12:11,./PCSPG-JMP\P400.3.stp,guloso,,,,1783897950,0.001,3298875,3298875,,poda,,3298875,3298875
